applicant_id,race,gender,age,income,loan_amount,credit_score,dti_ratio,action_taken
A0136,Black,Female,38,85000,263500,695,32,Approved
A0137,Black,Female,39,87000,269700,696,33,Approved
A0138,Black,Female,40,89000,275900,697,34,Denied
A0139,Black,Female,41,91000,282100,698,35,Denied
A0140,Black,Female,42,93000,288300,699,36,Approved
A0141,Black,Female,43,95000,294500,700,37,Denied
A0142,Black,Female,44,97000,300700,701,38,Denied
A0143,Black,Female,28,99000,306900,702,39,Denied
A0144,Black,Female,29,101000,313100,703,22,Approved
A0145,Black,Female,30,103000,319300,704,23,Denied
A0146,Black,Female,31,105000,325500,705,24,Approved
A0147,Black,Female,32,107000,331700,706,25,Approved
A0148,Black,Female,33,109000,337900,707,26,Denied
A0149,Black,Female,34,111000,344100,708,27,Approved
A0150,Black,Female,35,113000,350300,709,28,Denied
A0151,Black,Male,45,65000,201500,685,22,Approved
A0152,Black,Male,46,67000,207700,686,23,Approved
A0153,Black,Male,47,69000,213900,687,24,Denied
A0154,Black,Male,48,71000,220100,688,25,Denied
A0155,Black,Male,49,73000,226300,689,26,Denied
A0156,Black,Male,50,75000,232500,690,27,Denied
A0157,Black,Male,51,77000,238700,691,28,Denied
A0158,Black,Male,52,79000,244900,692,29,Approved
A0159,Black,Male,53,81000,251100,693,30,Approved
A0160,Black,Male,54,83000,257300,694,31,Denied
A0161,Black,Male,55,85000,263500,695,32,Denied
A0162,Black,Male,56,87000,269700,696,33,Denied
A0163,Black,Male,57,89000,275900,697,34,Denied
A0164,Black,Male,58,91000,282100,698,35,Denied
A0165,Black,Male,59,93000,288300,699,36,Approved
A0166,Black,Female,45,65000,201500,685,22,Approved
A0167,Black,Female,46,67000,207700,686,23,Denied
A0168,Black,Female,47,69000,213900,687,24,Denied
A0169,Black,Female,48,71000,220100,688,25,Denied
A0170,Black,Female,49,73000,226300,689,26,Approved
A0171,Black,Female,50,75000,232500,690,27,Approved
A0172,Black,Female,51,77000,238700,691,28,Denied
A0173,Black,Female,52,79000,244900,692,29,Denied
A0174,Black,Female,53,81000,251100,693,30,Denied
A0175,Black,Female,54,83000,257300,694,31,Approved
A0176,Black,Female,55,85000,263500,695,32,Denied
A0177,Black,Female,56,87000,269700,696,33,Denied
A0178,Black,Female,57,89000,275900,697,34,Approved
A0179,Black,Female,58,91000,282100,698,35,Approved
A0180,Black,Female,59,93000,288300,699,36,Denied
A0181,Hispanic,Male,28,65000,201500,685,22,Denied
A0182,Hispanic,Male,29,67000,207700,686,23,Denied
A0183,Hispanic,Male,30,69000,213900,687,24,Denied
A0184,Hispanic,Male,31,71000,220100,688,25,Denied
A0185,Hispanic,Male,32,73000,226300,689,26,Denied
A0186,Hispanic,Male,33,75000,232500,690,27,Approved
A0187,Hispanic,Male,34,77000,238700,691,28,Denied
A0188,Hispanic,Male,35,79000,244900,692,29,Approved
A0189,Hispanic,Male,36,81000,251100,693,30,Denied
A0190,Hispanic,Male,37,83000,257300,694,31,Approved
A0191,Hispanic,Male,38,85000,263500,695,32,Approved
A0192,Hispanic,Male,39,87000,269700,696,33,Denied
A0193,Hispanic,Male,40,89000,275900,697,34,Denied
A0194,Hispanic,Male,41,91000,282100,698,35,Approved
A0195,Hispanic,Male,42,93000,288300,699,36,Approved
A0196,Hispanic,Male,43,95000,294500,700,37,Denied
A0197,Hispanic,Male,44,97000,300700,701,38,Approved
A0198,Hispanic,Male,28,99000,306900,702,39,Approved
A0199,Hispanic,Male,29,101000,313100,703,22,Approved
A0200,Hispanic,Male,30,103000,319300,704,23,Approved
A0201,Hispanic,Female,28,65000,201500,685,22,Approved
A0202,Hispanic,Female,29,67000,207700,686,23,Denied
A0203,Hispanic,Female,30,69000,213900,687,24,Denied
A0204,Hispanic,Female,31,71000,220100,688,25,Denied
A0205,Hispanic,Female,32,73000,226300,689,26,Denied
A0206,Hispanic,Female,33,75000,232500,690,27,Denied
A0207,Hispanic,Female,34,77000,238700,691,28,Denied
A0208,Hispanic,Female,35,79000,244900,692,29,Denied
A0209,Hispanic,Female,36,81000,251100,693,30,Approved
A0210,Hispanic,Female,37,83000,257300,694,31,Approved
A0211,Hispanic,Female,38,85000,263500,695,32,Denied
A0212,Hispanic,Female,39,87000,269700,696,33,Denied
A0213,Hispanic,Female,40,89000,275900,697,34,Denied
A0214,Hispanic,Female,41,91000,282100,698,35,Denied
A0215,Hispanic,Female,42,93000,288300,699,36,Approved
A0216,Hispanic,Female,43,95000,294500,700,37,Approved
A0217,Hispanic,Female,44,97000,300700,701,38,Denied
A0218,Hispanic,Female,28,99000,306900,702,39,Denied
A0219,Hispanic,Female,29,101000,313100,703,22,Approved
A0220,Hispanic,Female,30,103000,319300,704,23,Denied
A0221,Hispanic,Male,45,65000,201500,685,22,Approved
A0222,Hispanic,Male,46,67000,207700,686,23,Approved
A0223,Hispanic,Male,47,69000,213900,687,24,Approved
A0224,Hispanic,Male,48,71000,220100,688,25,Denied
A0225,Hispanic,Male,49,73000,226300,689,26,Approved
A0226,Hispanic,Male,50,75000,232500,690,27,Approved
A0227,Hispanic,Male,51,77000,238700,691,28,Denied
A0228,Hispanic,Male,52,79000,244900,692,29,Approved
A0229,Hispanic,Male,53,81000,251100,693,30,Approved
A0230,Hispanic,Male,54,83000,257300,694,31,Approved
A0231,Hispanic,Male,55,85000,263500,695,32,Approved
A0232,Hispanic,Male,56,87000,269700,696,33,Denied
A0233,Hispanic,Female,45,65000,201500,685,22,Denied
A0234,Hispanic,Female,46,67000,207700,686,23,Denied
A0235,Hispanic,Female,47,69000,213900,687,24,Denied
A0236,Hispanic,Female,48,71000,220100,688,25,Denied
A0237,Hispanic,Female,49,73000,226300,689,26,Denied
A0238,Hispanic,Female,50,75000,232500,690,27,Denied
A0239,Hispanic,Female,51,77000,238700,691,28,Denied
A0240,Hispanic,Female,52,79000,244900,692,29,Denied
A0241,Hispanic,Female,53,81000,251100,693,30,Denied
A0242,Hispanic,Female,54,83000,257300,694,31,Denied
A0243,Hispanic,Female,55,85000,263500,695,32,Denied
A0244,Hispanic,Female,56,87000,269700,696,33,Denied
A0245,Asian,Male,28,65000,201500,685,22,Approved
A0246,Asian,Male,29,67000,207700,686,23,Approved
A0247,Asian,Male,30,69000,213900,687,24,Approved
A0248,Asian,Male,31,71000,220100,688,25,Approved
A0249,Asian,Male,32,73000,226300,689,26,Approved
A0250,Asian,Male,33,75000,232500,690,27,Approved
A0251,Asian,Male,34,77000,238700,691,28,Approved
A0252,Asian,Male,35,79000,244900,692,29,Approved
A0253,Asian,Male,36,81000,251100,693,30,Denied
A0254,Asian,Male,37,83000,257300,694,31,Denied
A0255,Asian,Male,38,85000,263500,695,32,Approved
A0256,Asian,Male,39,87000,269700,696,33,Approved
A0257,Asian,Male,40,89000,275900,697,34,Approved
A0258,Asian,Male,41,91000,282100,698,35,Approved
A0259,Asian,Male,42,93000,288300,699,36,Approved
A0260,Asian,Male,43,95000,294500,700,37,Denied
A0261,Asian,Male,44,97000,300700,701,38,Approved
A0262,Asian,Male,45,99000,306900,702,39,Approved
A0263,Asian,Male,46,101000,313100,703,22,Approved
A0264,Asian,Male,47,103000,319300,704,23,Approved
A0265,Asian,Female,28,65000,201500,685,22,Denied
A0266,Asian,Female,29,67000,207700,686,23,Denied
A0267,Asian,Female,30,69000,213900,687,24,Approved
A0268,Asian,Female,31,71000,220100,688,25,Approved
A0269,Asian,Female,32,73000,226300,689,26,Approved
A0270,Asian,Female,33,75000,232500,690,27,Denied
A0271,Asian,Female,34,77000,238700,691,28,Denied
A0272,Asian,Female,35,79000,244900,692,29,Approved
A0273,Asian,Female,36,81000,251100,693,30,Denied
A0274,Asian,Female,37,83000,257300,694,31,Approved
A0275,Asian,Female,38,85000,263500,695,32,Approved
A0276,Asian,Female,39,87000,269700,696,33,Approved
A0277,Asian,Female,40,89000,275900,697,34,Approved
A0278,Asian,Female,41,91000,282100,698,35,Approved
A0279,Asian,Female,42,93000,288300,699,36,Approved
A0280,Asian,Female,43,95000,294500,700,37,Denied
A0281,Asian,Female,44,97000,300700,701,38,Denied
A0282,Asian,Female,45,99000,306900,702,39,Denied
A0283,Asian,Female,46,101000,313100,703,22,Denied
A0284,Asian,Female,47,103000,319300,704,23,Denied
