application_id,state,race,ethnicity,gender,age,income,loan_amount,credit_score,debt_ratio,loan_purpose,action_taken
APP0150,MS,Black,Non-Hispanic,Male,41,81701,100364,766,45.2,Home Improvement,Denied
APP0151,AZ,Black,Non-Hispanic,Male,46,106402,205808,706,23.8,Home Purchase,Incomplete
APP0152,MI,Asian,Hispanic,Male,28,103724,96751,719,44.0,Home Improvement,Approved
APP0153,MS,Native American,Non-Hispanic,Female,21,138207,187616,626,38.2,Home Improvement,Denied
APP0154,CA,Asian,Hispanic,Male,66,76690,470901,644,31.9,Home Purchase,Incomplete
APP0155,CA,White,Hispanic,Male,36,125548,245681,687,33.6,Home Improvement,Withdrawn
APP0156,CA,White,Hispanic,Male,40,81429,201184,787,16.0,Home Improvement,Denied
APP0157,CA,Black,Non-Hispanic,Male,42,88822,569574,749,19.0,Refinance,Withdrawn
APP0158,MI,Black,Hispanic,Male,69,108466,577076,782,26.0,Home Improvement,Denied
APP0159,AZ,Native American,Non-Hispanic,Female,29,97335,368517,613,16.6,Refinance,Approved
APP0160,AZ,White,Non-Hispanic,Male,33,59335,440573,619,29.0,Home Improvement,Approved
APP0161,AZ,Asian,Non-Hispanic,Female,62,37690,181072,743,23.6,Home Improvement,Withdrawn
APP0162,CA,Native American,Non-Hispanic,Female,24,30340,153209,755,39.4,Refinance,Approved
APP0163,CA,Asian,Non-Hispanic,Female,67,122474,142439,762,51.9,Refinance,Incomplete
APP0164,AZ,Black,Non-Hispanic,Male,48,44866,494641,695,32.8,Refinance,Approved
APP0165,AZ,White,Hispanic,Male,47,36390,476102,592,29.1,Home Improvement,Approved
APP0166,CA,Black,Non-Hispanic,Female,43,36160,374326,688,44.1,Refinance,Denied
APP0167,CA,Native American,Hispanic,Female,63,71417,556552,683,45.9,Home Purchase,Denied
APP0168,AZ,White,Non-Hispanic,Female,43,134902,447433,624,18.0,Refinance,Approved
APP0169,CA,White,Non-Hispanic,Male,21,94358,458608,682,49.6,Refinance,Approved
APP0170,MS,Native American,Hispanic,Female,32,30397,321033,653,45.0,Refinance,Withdrawn
APP0171,MI,Native American,Hispanic,Male,46,141969,344969,643,35.0,Home Improvement,Denied
APP0172,AZ,Asian,Hispanic,Male,40,135849,89407,782,51.9,Home Improvement,Approved
APP0173,MS,Native American,Hispanic,Female,46,122329,85441,664,28.1,Home Purchase,Incomplete
APP0174,CA,White,Non-Hispanic,Male,68,148757,587376,807,42.2,Refinance,Denied
APP0175,AZ,White,Hispanic,Female,21,148006,319308,804,29.3,Home Improvement,Incomplete
APP0176,MS,White,Non-Hispanic,Male,69,63829,500058,771,50.2,Home Purchase,Denied
APP0177,CA,Asian,Non-Hispanic,Female,36,72360,363812,672,37.2,Home Purchase,Approved
APP0178,CA,Native American,Non-Hispanic,Female,60,59688,317867,677,38.6,Home Improvement,Denied
APP0179,AZ,Black,Hispanic,Male,36,101814,376925,650,23.3,Home Purchase,Denied
APP0180,CA,Asian,Hispanic,Female,40,78316,450290,739,24.7,Home Improvement,Incomplete
APP0181,AZ,Asian,Non-Hispanic,Male,23,121094,131857,695,49.9,Refinance,Denied
APP0182,AZ,White,Non-Hispanic,Female,47,49249,136195,682,34.4,Home Improvement,Incomplete
APP0183,CA,Native American,Non-Hispanic,Female,61,50764,586879,798,40.2,Refinance,Approved
APP0184,CA,Asian,Non-Hispanic,Female,35,104269,54845,795,45.8,Home Purchase,Incomplete
APP0185,MS,Asian,Non-Hispanic,Female,46,57268,102795,585,38.7,Home Purchase,Approved
APP0186,MI,Native American,Non-Hispanic,Male,30,116703,587893,625,51.0,Refinance,Withdrawn
APP0187,MI,Asian,Hispanic,Male,32,77206,482538,645,33.5,Home Improvement,Denied
APP0188,CA,Native American,Non-Hispanic,Male,31,67341,79835,612,44.4,Home Purchase,Incomplete
APP0189,CA,White,Non-Hispanic,Female,21,143256,239210,717,36.9,Home Purchase,Incomplete
APP0190,MS,Black,Non-Hispanic,Male,56,132178,491735,739,36.8,Home Improvement,Withdrawn
APP0191,CA,Asian,Non-Hispanic,Female,35,139377,191385,654,19.9,Home Improvement,Approved
APP0192,AZ,Native American,Hispanic,Male,49,130576,205048,692,15.1,Home Improvement,Denied
APP0193,AZ,Native American,Non-Hispanic,Male,26,115933,89988,802,40.7,Home Improvement,Withdrawn
APP0194,MI,Native American,Hispanic,Female,30,94342,240706,740,20.9,Home Purchase,Denied
APP0195,CA,Native American,Non-Hispanic,Female,26,113395,171610,772,43.5,Refinance,Approved
APP0196,MS,Native American,Hispanic,Male,68,51823,502592,693,47.6,Home Improvement,Approved
APP0197,MI,Native American,Hispanic,Female,49,148865,447664,741,46.8,Refinance,Incomplete
APP0198,MS,Native American,Non-Hispanic,Female,52,95546,264987,708,48.8,Refinance,Approved
APP0199,AZ,Asian,Hispanic,Male,41,137018,571812,710,26.6,Home Purchase,Approved
APP0200,MS,Black,Non-Hispanic,Female,28,102140,382025,627,41.5,Refinance,Incomplete
